GSE61992,GSE22155_02,GSE22155_47,GSE35640,GSE91061,GSE61992|GSE22155_02,GSE61992|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE91061,GSE22155_02|GSE35640,GSE22155_02|GSE91061,GSE22155_47|GSE35640,GSE22155_47|GSE91061,GSE35640|GSE91061,GSE61992|GSE22155_02|GSE91061,GSE61992|GSE22155_47|GSE35640,GSE61992|GSE22155_47|GSE91061,GSE61992|GSE35640|GSE91061,GSE22155_02|GSE35640|GSE91061,GSE61992|GSE22155_02|GSE35640|GSE91061
,,,,C2CD5,,,,,,,,,,,,,,,
,,,,INAVA,,,,,,,,,,,,,,,
,,,,MCHR1,,,,,,,,,,,,,,,
,,,,INTS2,,,,,,,,,,,,,,,
,,,,LRRC23,,,,,,,,,,,,,,,
,,,,ZNF419,,,,,,,,,,,,,,,
,,,,EGR2,,,,,,,,,,,,,,,
,,,,ZNF786,,,,,,,,,,,,,,,
,,,,CHRND,,,,,,,,,,,,,,,
,,,,ZNF224,,,,,,,,,,,,,,,
,,,,SKAP2,,,,,,,,,,,,,,,
,,,,ANK1,,,,,,,,,,,,,,,
,,,,NPEPPS,,,,,,,,,,,,,,,
,,,,TBL1XR1,,,,,,,,,,,,,,,
,,,,LOC100289561,,,,,,,,,,,,,,,
,,,,NUCB1,,,,,,,,,,,,,,,
,,,,SEC24C,,,,,,,,,,,,,,,
,,,,LOC729683,,,,,,,,,,,,,,,
,,,,SPTB,,,,,,,,,,,,,,,
,,,,ZNF131,,,,,,,,,,,,,,,
,,,,MTERF4,,,,,,,,,,,,,,,
,,,,DENND4B,,,,,,,,,,,,,,,
,,,,TMEM108,,,,,,,,,,,,,,,
,,,,AREL1,,,,,,,,,,,,,,,
,,,,PTK7,,,,,,,,,,,,,,,
,,,,CYTH3,,,,,,,,,,,,,,,
,,,,MEIS2,,,,,,,,,,,,,,,
,,,,AGPAT4,,,,,,,,,,,,,,,
,,,,ZNF502,,,,,,,,,,,,,,,
,,,,POLR3F,,,,,,,,,,,,,,,
,,,,NAA40,,,,,,,,,,,,,,,
,,,,SSR1,,,,,,,,,,,,,,,
,,,,NEDD9,,,,,,,,,,,,,,,
,,,,ATRX,,,,,,,,,,,,,,,
,,,,ANKMY2,,,,,,,,,,,,,,,
,,,,TMEM167A,,,,,,,,,,,,,,,
,,,,MSL2,,,,,,,,,,,,,,,
,,,,DHX40,,,,,,,,,,,,,,,
,,,,BYSL,,,,,,,,,,,,,,,
,,,,ZNF142,,,,,,,,,,,,,,,
,,,,SOCS4,,,,,,,,,,,,,,,
,,,,MEX3D,,,,,,,,,,,,,,,
,,,,RPL13P5,,,,,,,,,,,,,,,
,,,,WDR45B,,,,,,,,,,,,,,,
,,,,PDS5A,,,,,,,,,,,,,,,
,,,,INTS9,,,,,,,,,,,,,,,
,,,,VPS52,,,,,,,,,,,,,,,
,,,,RCBTB1,,,,,,,,,,,,,,,
,,,,CACNA1C-AS1,,,,,,,,,,,,,,,
,,,,SRF,,,,,,,,,,,,,,,
,,,,COTL1,,,,,,,,,,,,,,,
,,,,SMPD4,,,,,,,,,,,,,,,
,,,,GABRD,,,,,,,,,,,,,,,
,,,,SLC35B4,,,,,,,,,,,,,,,
,,,,VAPA,,,,,,,,,,,,,,,
,,,,DENR,,,,,,,,,,,,,,,
,,,,EIF2B1,,,,,,,,,,,,,,,
,,,,STARD9,,,,,,,,,,,,,,,
,,,,MAP4K4,,,,,,,,,,,,,,,
,,,,TANC2,,,,,,,,,,,,,,,
,,,,PARG,,,,,,,,,,,,,,,
,,,,TBK1,,,,,,,,,,,,,,,
,,,,TNRC18,,,,,,,,,,,,,,,
,,,,TPTE2P1,,,,,,,,,,,,,,,
,,,,ANKRD52,,,,,,,,,,,,,,,
,,,,TTL,,,,,,,,,,,,,,,
,,,,AKAP8L,,,,,,,,,,,,,,,
,,,,UTP20,,,,,,,,,,,,,,,
,,,,VEZT,,,,,,,,,,,,,,,
,,,,INTS13,,,,,,,,,,,,,,,
,,,,DCTN5,,,,,,,,,,,,,,,
,,,,YIPF7,,,,,,,,,,,,,,,
,,,,ZSCAN18,,,,,,,,,,,,,,,
,,,,HMGA2,,,,,,,,,,,,,,,
,,,,STRAP,,,,,,,,,,,,,,,
,,,,TLE4,,,,,,,,,,,,,,,
,,,,HMBOX1,,,,,,,,,,,,,,,
,,,,PIKFYVE,,,,,,,,,,,,,,,
,,,,SHLD2,,,,,,,,,,,,,,,
,,,,POP1,,,,,,,,,,,,,,,
,,,,MIR181D,,,,,,,,,,,,,,,
,,,,MRFAP1L1,,,,,,,,,,,,,,,
,,,,MX2,,,,,,,,,,,,,,,
,,,,WDR82,,,,,,,,,,,,,,,
,,,,C6orf89,,,,,,,,,,,,,,,
,,,,PHF8,,,,,,,,,,,,,,,
,,,,SLC35B1,,,,,,,,,,,,,,,
,,,,AKIRIN1,,,,,,,,,,,,,,,
,,,,ZNF526,,,,,,,,,,,,,,,
,,,,ASXL1,,,,,,,,,,,,,,,
,,,,DNAH17,,,,,,,,,,,,,,,
,,,,SOX4,,,,,,,,,,,,,,,
,,,,RANBP2,,,,,,,,,,,,,,,
,,,,ARMC7,,,,,,,,,,,,,,,
,,,,MEST,,,,,,,,,,,,,,,
,,,,SYNPO2L,,,,,,,,,,,,,,,
,,,,DLGAP1,,,,,,,,,,,,,,,
,,,,ANAPC4,,,,,,,,,,,,,,,
,,,,PDE8B,,,,,,,,,,,,,,,
,,,,DFFB,,,,,,,,,,,,,,,
,,,,HDGF,,,,,,,,,,,,,,,
,,,,ATF6,,,,,,,,,,,,,,,
,,,,MEGF10,,,,,,,,,,,,,,,
,,,,EWSR1,,,,,,,,,,,,,,,
,,,,DHCR24,,,,,,,,,,,,,,,
,,,,VPS72,,,,,,,,,,,,,,,
,,,,ANKRD36,,,,,,,,,,,,,,,
,,,,IFT22,,,,,,,,,,,,,,,
,,,,KIFC1,,,,,,,,,,,,,,,
,,,,PCID2,,,,,,,,,,,,,,,
,,,,PRPH,,,,,,,,,,,,,,,
,,,,SOCS2,,,,,,,,,,,,,,,
,,,,ARL8A,,,,,,,,,,,,,,,
,,,,CKAP2L,,,,,,,,,,,,,,,
,,,,MIR9-2HG,,,,,,,,,,,,,,,
,,,,PAPSS1,,,,,,,,,,,,,,,
,,,,TRMT44,,,,,,,,,,,,,,,
,,,,MBD1,,,,,,,,,,,,,,,
,,,,GPANK1,,,,,,,,,,,,,,,
,,,,CAND1,,,,,,,,,,,,,,,
,,,,RABGEF1,,,,,,,,,,,,,,,
,,,,SMG7,,,,,,,,,,,,,,,
,,,,CDC16,,,,,,,,,,,,,,,
,,,,KMT2A,,,,,,,,,,,,,,,
,,,,MRM2,,,,,,,,,,,,,,,
,,,,ZMIZ1,,,,,,,,,,,,,,,
,,,,INTS3,,,,,,,,,,,,,,,
,,,,FAM117B,,,,,,,,,,,,,,,
,,,,ADHFE1,,,,,,,,,,,,,,,
,,,,MAML2,,,,,,,,,,,,,,,
,,,,CDR2L,,,,,,,,,,,,,,,
,,,,DDX55,,,,,,,,,,,,,,,
,,,,SMC3,,,,,,,,,,,,,,,
,,,,CDK3,,,,,,,,,,,,,,,
,,,,SLC12A8,,,,,,,,,,,,,,,
,,,,CRCP,,,,,,,,,,,,,,,
,,,,TAS2R5,,,,,,,,,,,,,,,
,,,,CEP19,,,,,,,,,,,,,,,
,,,,KBTBD11,,,,,,,,,,,,,,,
,,,,ASH1L,,,,,,,,,,,,,,,
,,,,APPAT,,,,,,,,,,,,,,,
,,,,PRRT2,,,,,,,,,,,,,,,
,,,,TMEM237,,,,,,,,,,,,,,,
,,,,WBP11,,,,,,,,,,,,,,,
,,,,THAP2,,,,,,,,,,,,,,,
,,,,MAU2,,,,,,,,,,,,,,,
,,,,ACAT1,,,,,,,,,,,,,,,
,,,,MC5R,,,,,,,,,,,,,,,
,,,,NKTR,,,,,,,,,,,,,,,
,,,,SCAF8,,,,,,,,,,,,,,,
,,,,H2AC6,,,,,,,,,,,,,,,
,,,,MYBPH,,,,,,,,,,,,,,,
,,,,NFE2L3,,,,,,,,,,,,,,,
,,,,SGSM1,,,,,,,,,,,,,,,
,,,,PNPT1,,,,,,,,,,,,,,,
,,,,LINC00205,,,,,,,,,,,,,,,
,,,,CCDC77,,,,,,,,,,,,,,,
,,,,USP5,,,,,,,,,,,,,,,
,,,,CBX3,,,,,,,,,,,,,,,
,,,,HSD17B4,,,,,,,,,,,,,,,
,,,,SNORA75,,,,,,,,,,,,,,,
,,,,GGA3,,,,,,,,,,,,,,,
,,,,ZNF850,,,,,,,,,,,,,,,
,,,,CDK8,,,,,,,,,,,,,,,
,,,,SLC30A4,,,,,,,,,,,,,,,
,,,,POMK,,,,,,,,,,,,,,,
,,,,XPO4,,,,,,,,,,,,,,,
,,,,CCDC39,,,,,,,,,,,,,,,
,,,,BTAF1,,,,,,,,,,,,,,,
,,,,TNPO2,,,,,,,,,,,,,,,
,,,,NPY5R,,,,,,,,,,,,,,,
,,,,MICAL3,,,,,,,,,,,,,,,
,,,,PTPRS,,,,,,,,,,,,,,,
,,,,IRF2BP2,,,,,,,,,,,,,,,
,,,,FOXJ3,,,,,,,,,,,,,,,
,,,,SANBR,,,,,,,,,,,,,,,
,,,,NUP107,,,,,,,,,,,,,,,
,,,,RIMKLA,,,,,,,,,,,,,,,
,,,,ISOC2,,,,,,,,,,,,,,,
,,,,MYH8,,,,,,,,,,,,,,,
,,,,BAG5,,,,,,,,,,,,,,,
,,,,EIF5B,,,,,,,,,,,,,,,
,,,,ARHGAP36,,,,,,,,,,,,,,,
,,,,KDM4B,,,,,,,,,,,,,,,
,,,,SLC22A17,,,,,,,,,,,,,,,
,,,,USP7,,,,,,,,,,,,,,,
,,,,UBAP2L,,,,,,,,,,,,,,,
,,,,NOXO1,,,,,,,,,,,,,,,
,,,,XPNPEP3,,,,,,,,,,,,,,,
,,,,ADPGK,,,,,,,,,,,,,,,
,,,,AMMECR1L,,,,,,,,,,,,,,,
,,,,UNC5B,,,,,,,,,,,,,,,
,,,,UBE2H,,,,,,,,,,,,,,,
,,,,LINC02731,,,,,,,,,,,,,,,
,,,,ENOPH1,,,,,,,,,,,,,,,
,,,,CKLF,,,,,,,,,,,,,,,
,,,,RAD51C,,,,,,,,,,,,,,,
,,,,NHLRC3,,,,,,,,,,,,,,,
,,,,SMN2,,,,,,,,,,,,,,,
,,,,AKAP9,,,,,,,,,,,,,,,
,,,,CALML4,,,,,,,,,,,,,,,
,,,,MEAF6,,,,,,,,,,,,,,,
,,,,DPH7,,,,,,,,,,,,,,,
,,,,DDX5,,,,,,,,,,,,,,,
,,,,TMEM151B,,,,,,,,,,,,,,,
,,,,CEP135,,,,,,,,,,,,,,,
,,,,ZSWIM5,,,,,,,,,,,,,,,
,,,,WDR3,,,,,,,,,,,,,,,
,,,,STAMBP,,,,,,,,,,,,,,,
,,,,PI4KA,,,,,,,,,,,,,,,
,,,,PXN,,,,,,,,,,,,,,,
,,,,PSMC5,,,,,,,,,,,,,,,
,,,,SND1,,,,,,,,,,,,,,,
,,,,TAF6,,,,,,,,,,,,,,,
,,,,USP49,,,,,,,,,,,,,,,
,,,,MTNAP1,,,,,,,,,,,,,,,
,,,,DGKI,,,,,,,,,,,,,,,
,,,,ZNF514,,,,,,,,,,,,,,,
,,,,UBE2K,,,,,,,,,,,,,,,
,,,,PPM1G,,,,,,,,,,,,,,,
,,,,RUFY3,,,,,,,,,,,,,,,
,,,,PRKACA,,,,,,,,,,,,,,,
,,,,PRR14L,,,,,,,,,,,,,,,
,,,,TANK,,,,,,,,,,,,,,,
,,,,SNRNP27,,,,,,,,,,,,,,,
,,,,DNAJC11,,,,,,,,,,,,,,,
,,,,TRAPPC11,,,,,,,,,,,,,,,
,,,,NPR1,,,,,,,,,,,,,,,
,,,,PCBP1,,,,,,,,,,,,,,,
,,,,BCDIN3D,,,,,,,,,,,,,,,
,,,,IST1,,,,,,,,,,,,,,,
,,,,ZNF567,,,,,,,,,,,,,,,
,,,,CUL4B,,,,,,,,,,,,,,,
,,,,C1orf174,,,,,,,,,,,,,,,
,,,,NCBP2,,,,,,,,,,,,,,,
,,,,WDR87BP,,,,,,,,,,,,,,,
,,,,PITPNC1,,,,,,,,,,,,,,,
,,,,ENPP6,,,,,,,,,,,,,,,
,,,,OGT,,,,,,,,,,,,,,,
,,,,FBXO42,,,,,,,,,,,,,,,
,,,,FKRP,,,,,,,,,,,,,,,
,,,,MATR3,,,,,,,,,,,,,,,
,,,,EIF2AK4,,,,,,,,,,,,,,,
,,,,ICE2,,,,,,,,,,,,,,,
,,,,UNC45B,,,,,,,,,,,,,,,
,,,,SKA3,,,,,,,,,,,,,,,
,,,,TIE1,,,,,,,,,,,,,,,
,,,,IGHMBP2,,,,,,,,,,,,,,,
,,,,ARVCF,,,,,,,,,,,,,,,
,,,,HOXD4,,,,,,,,,,,,,,,
,,,,ACTR2,,,,,,,,,,,,,,,
,,,,NLRP3,,,,,,,,,,,,,,,
,,,,GUSBP11,,,,,,,,,,,,,,,
,,,,BTF3L4,,,,,,,,,,,,,,,
,,,,SPRING1,,,,,,,,,,,,,,,
,,,,YARS1,,,,,,,,,,,,,,,
,,,,ZFP28,,,,,,,,,,,,,,,
,,,,RAD51AP1,,,,,,,,,,,,,,,
,,,,NAIP,,,,,,,,,,,,,,,
,,,,ZNF557,,,,,,,,,,,,,,,
,,,,PHF10,,,,,,,,,,,,,,,
,,,,ISG20L2,,,,,,,,,,,,,,,
,,,,MPP2,,,,,,,,,,,,,,,
,,,,KDM6B,,,,,,,,,,,,,,,
,,,,LOC100240735,,,,,,,,,,,,,,,
,,,,PAN3-AS1,,,,,,,,,,,,,,,
,,,,WDR77,,,,,,,,,,,,,,,
,,,,SUPT4H1,,,,,,,,,,,,,,,
,,,,DNTTIP2,,,,,,,,,,,,,,,
,,,,ETFDH,,,,,,,,,,,,,,,
,,,,ATP1A2,,,,,,,,,,,,,,,
,,,,MORF4L2,,,,,,,,,,,,,,,
,,,,GLS,,,,,,,,,,,,,,,
,,,,MYEF2,,,,,,,,,,,,,,,
,,,,SOS2,,,,,,,,,,,,,,,
,,,,MTMR4,,,,,,,,,,,,,,,
,,,,DHDDS,,,,,,,,,,,,,,,
,,,,MYBPC2,,,,,,,,,,,,,,,
,,,,ALAD,,,,,,,,,,,,,,,
,,,,ZNF518B,,,,,,,,,,,,,,,
,,,,SLC39A10,,,,,,,,,,,,,,,
,,,,CDC27,,,,,,,,,,,,,,,
,,,,CYTH2,,,,,,,,,,,,,,,
,,,,FLJ42627,,,,,,,,,,,,,,,
,,,,TREH,,,,,,,,,,,,,,,
,,,,FREM1,,,,,,,,,,,,,,,
,,,,LOC100128361,,,,,,,,,,,,,,,
,,,,RABGEF1P1,,,,,,,,,,,,,,,
,,,,MYNN,,,,,,,,,,,,,,,
,,,,C3orf62,,,,,,,,,,,,,,,
,,,,PCBP4,,,,,,,,,,,,,,,
,,,,ZNF737,,,,,,,,,,,,,,,
,,,,TGFA,,,,,,,,,,,,,,,
,,,,RAP1B,,,,,,,,,,,,,,,
,,,,ZNF221,,,,,,,,,,,,,,,
,,,,ZNF891,,,,,,,,,,,,,,,
,,,,TBC1D20,,,,,,,,,,,,,,,
,,,,STXBP3,,,,,,,,,,,,,,,
,,,,TMED4,,,,,,,,,,,,,,,
,,,,DDX21,,,,,,,,,,,,,,,
,,,,HEATR1,,,,,,,,,,,,,,,
,,,,NAPB,,,,,,,,,,,,,,,
,,,,CARMIL3,,,,,,,,,,,,,,,
,,,,SRSF7,,,,,,,,,,,,,,,
,,,,PLEKHO1,,,,,,,,,,,,,,,
,,,,CCDC150,,,,,,,,,,,,,,,
,,,,RIOK1,,,,,,,,,,,,,,,
,,,,ALG10B,,,,,,,,,,,,,,,
,,,,SRSF1,,,,,,,,,,,,,,,
,,,,PANK2,,,,,,,,,,,,,,,
,,,,SLC29A4,,,,,,,,,,,,,,,
,,,,HNRNPA1,,,,,,,,,,,,,,,
,,,,HSDL2,,,,,,,,,,,,,,,
,,,,DCTN2,,,,,,,,,,,,,,,
,,,,MRPS31,,,,,,,,,,,,,,,
,,,,PIF1,,,,,,,,,,,,,,,
,,,,MED21,,,,,,,,,,,,,,,
,,,,RTN4RL2,,,,,,,,,,,,,,,
,,,,MIR4653,,,,,,,,,,,,,,,
,,,,ZNF584,,,,,,,,,,,,,,,
,,,,RHEB,,,,,,,,,,,,,,,
,,,,PYCR1,,,,,,,,,,,,,,,
,,,,NCAPG2,,,,,,,,,,,,,,,
,,,,KPNA1,,,,,,,,,,,,,,,
,,,,LYPD6,,,,,,,,,,,,,,,
,,,,NRDC,,,,,,,,,,,,,,,
,,,,PDAP1,,,,,,,,,,,,,,,
,,,,TUBA3C,,,,,,,,,,,,,,,
,,,,CPSF3,,,,,,,,,,,,,,,
,,,,IL27RA,,,,,,,,,,,,,,,
,,,,TAF8,,,,,,,,,,,,,,,
,,,,RPRD2,,,,,,,,,,,,,,,
,,,,USP24,,,,,,,,,,,,,,,
,,,,PRIM2,,,,,,,,,,,,,,,
,,,,ZC3H10,,,,,,,,,,,,,,,
,,,,ATAD5,,,,,,,,,,,,,,,
,,,,HNRNPUL2,,,,,,,,,,,,,,,
,,,,MSTN,,,,,,,,,,,,,,,
,,,,CACNA1D,,,,,,,,,,,,,,,
,,,,H3C4,,,,,,,,,,,,,,,
,,,,C6orf47,,,,,,,,,,,,,,,
,,,,ATF6B,,,,,,,,,,,,,,,
,,,,MARVELD1,,,,,,,,,,,,,,,
,,,,ZNF454,,,,,,,,,,,,,,,
,,,,GPN1,,,,,,,,,,,,,,,
,,,,LOC100130691,,,,,,,,,,,,,,,
,,,,SEC23B,,,,,,,,,,,,,,,
,,,,UBXN10,,,,,,,,,,,,,,,
,,,,ZNF181,,,,,,,,,,,,,,,
,,,,ERCC8,,,,,,,,,,,,,,,
,,,,ICE1,,,,,,,,,,,,,,,
,,,,DLL4,,,,,,,,,,,,,,,
,,,,SMARCD3,,,,,,,,,,,,,,,
,,,,MTREX,,,,,,,,,,,,,,,
,,,,TPRXL,,,,,,,,,,,,,,,
,,,,POLR3C,,,,,,,,,,,,,,,
,,,,PBX1,,,,,,,,,,,,,,,
,,,,ELF2,,,,,,,,,,,,,,,
,,,,ANP32E,,,,,,,,,,,,,,,
,,,,GAS8-AS1,,,,,,,,,,,,,,,
,,,,CCDC174,,,,,,,,,,,,,,,
,,,,MTHFD1L,,,,,,,,,,,,,,,
,,,,SNCA,,,,,,,,,,,,,,,
,,,,POLR3A,,,,,,,,,,,,,,,
,,,,SALL1,,,,,,,,,,,,,,,
,,,,WIPI2,,,,,,,,,,,,,,,
,,,,BARD1,,,,,,,,,,,,,,,
,,,,SDHAP4,,,,,,,,,,,,,,,
,,,,DUSP11,,,,,,,,,,,,,,,
,,,,TSHZ2,,,,,,,,,,,,,,,
,,,,ACTR8,,,,,,,,,,,,,,,
,,,,RNASE4,,,,,,,,,,,,,,,
,,,,ANGEL2,,,,,,,,,,,,,,,
,,,,GATAD2A,,,,,,,,,,,,,,,
,,,,SLX4IP,,,,,,,,,,,,,,,
,,,,SNAP23,,,,,,,,,,,,,,,
,,,,CUEDC1,,,,,,,,,,,,,,,
,,,,ACADS,,,,,,,,,,,,,,,
,,,,IREB2,,,,,,,,,,,,,,,
,,,,LOXL1-AS1,,,,,,,,,,,,,,,
,,,,COIL,,,,,,,,,,,,,,,
,,,,ICA1L,,,,,,,,,,,,,,,
,,,,ZNF641,,,,,,,,,,,,,,,
,,,,LINC-PINT,,,,,,,,,,,,,,,
,,,,IDS,,,,,,,,,,,,,,,
,,,,ZNF430,,,,,,,,,,,,,,,
,,,,TIGAR,,,,,,,,,,,,,,,
,,,,BCLAF1,,,,,,,,,,,,,,,
,,,,UBXN7,,,,,,,,,,,,,,,
,,,,ZCCHC3,,,,,,,,,,,,,,,
,,,,LMNB2,,,,,,,,,,,,,,,
,,,,GIGYF2,,,,,,,,,,,,,,,
,,,,ZNF343,,,,,,,,,,,,,,,
,,,,SRRM2,,,,,,,,,,,,,,,
,,,,FAM230C,,,,,,,,,,,,,,,
,,,,RNPS1,,,,,,,,,,,,,,,
,,,,BRWD3,,,,,,,,,,,,,,,
,,,,UFM1,,,,,,,,,,,,,,,
,,,,IP6K2,,,,,,,,,,,,,,,
,,,,FYTTD1,,,,,,,,,,,,,,,
,,,,TBL2,,,,,,,,,,,,,,,
,,,,GGA1,,,,,,,,,,,,,,,
,,,,KNSTRN,,,,,,,,,,,,,,,
,,,,CWC25,,,,,,,,,,,,,,,
,,,,RAB31,,,,,,,,,,,,,,,
,,,,CYP2J2,,,,,,,,,,,,,,,
,,,,ORC1,,,,,,,,,,,,,,,
,,,,SARS1,,,,,,,,,,,,,,,
,,,,FANCI,,,,,,,,,,,,,,,
,,,,ISY1,,,,,,,,,,,,,,,
,,,,CLDND1,,,,,,,,,,,,,,,
,,,,FASTKD3,,,,,,,,,,,,,,,
,,,,VMA21,,,,,,,,,,,,,,,
,,,,ATXN10,,,,,,,,,,,,,,,
,,,,TACC3,,,,,,,,,,,,,,,
,,,,SOBP,,,,,,,,,,,,,,,
,,,,UBALD2,,,,,,,,,,,,,,,
,,,,ESPL1,,,,,,,,,,,,,,,
,,,,EHD3,,,,,,,,,,,,,,,
,,,,RTL10,,,,,,,,,,,,,,,
,,,,SV2A,,,,,,,,,,,,,,,
,,,,NPPA-AS1,,,,,,,,,,,,,,,
,,,,ACTC1,,,,,,,,,,,,,,,
,,,,GINS1,,,,,,,,,,,,,,,
,,,,BDP1,,,,,,,,,,,,,,,
,,,,PROSER3,,,,,,,,,,,,,,,
,,,,CYP27C1,,,,,,,,,,,,,,,
,,,,WWTR1,,,,,,,,,,,,,,,
,,,,PTAR1,,,,,,,,,,,,,,,
,,,,CDC45,,,,,,,,,,,,,,,
,,,,MSL1,,,,,,,,,,,,,,,
,,,,TMEM217,,,,,,,,,,,,,,,
,,,,SLC4A7,,,,,,,,,,,,,,,
,,,,H2BC21,,,,,,,,,,,,,,,
,,,,NOP56,,,,,,,,,,,,,,,
,,,,DBF4B,,,,,,,,,,,,,,,
,,,,RPS6KB1,,,,,,,,,,,,,,,
,,,,ZNF549,,,,,,,,,,,,,,,
,,,,LZTR1,,,,,,,,,,,,,,,
,,,,CCDC17,,,,,,,,,,,,,,,
,,,,PLXND1,,,,,,,,,,,,,,,
,,,,POLB,,,,,,,,,,,,,,,
,,,,ZNF480,,,,,,,,,,,,,,,
,,,,DNALI1,,,,,,,,,,,,,,,
,,,,TRIM46,,,,,,,,,,,,,,,
,,,,NUP133,,,,,,,,,,,,,,,
,,,,RLIM,,,,,,,,,,,,,,,
,,,,DDX11L2,,,,,,,,,,,,,,,
,,,,NPHP3,,,,,,,,,,,,,,,
,,,,SRSF9,,,,,,,,,,,,,,,
,,,,TMCO3,,,,,,,,,,,,,,,
,,,,ZMYM6,,,,,,,,,,,,,,,
,,,,AP4B1,,,,,,,,,,,,,,,
,,,,ZNF263,,,,,,,,,,,,,,,
,,,,ANKRD11,,,,,,,,,,,,,,,
,,,,MFHAS1,,,,,,,,,,,,,,,
,,,,TMOD4,,,,,,,,,,,,,,,
,,,,TIPIN,,,,,,,,,,,,,,,
,,,,VHL,,,,,,,,,,,,,,,
,,,,TTBK2,,,,,,,,,,,,,,,
,,,,HNRNPH3,,,,,,,,,,,,,,,
,,,,CAMSAP2,,,,,,,,,,,,,,,
,,,,NIN,,,,,,,,,,,,,,,
,,,,HDAC2,,,,,,,,,,,,,,,
,,,,KATNBL1,,,,,,,,,,,,,,,
,,,,TTF2,,,,,,,,,,,,,,,
,,,,MAPKAPK2,,,,,,,,,,,,,,,
,,,,ANGEL1,,,,,,,,,,,,,,,
,,,,POLQ,,,,,,,,,,,,,,,
,,,,WDR47,,,,,,,,,,,,,,,
,,,,PFN4,,,,,,,,,,,,,,,
,,,,RNFT2,,,,,,,,,,,,,,,
,,,,THOC5,,,,,,,,,,,,,,,
,,,,STIM1,,,,,,,,,,,,,,,
,,,,ZNF91,,,,,,,,,,,,,,,
,,,,FANCE,,,,,,,,,,,,,,,
,,,,FHIP2A,,,,,,,,,,,,,,,
,,,,NKAIN1,,,,,,,,,,,,,,,
,,,,GPC4,,,,,,,,,,,,,,,
,,,,ST13,,,,,,,,,,,,,,,
,,,,LMOD3,,,,,,,,,,,,,,,
,,,,EFCAB2,,,,,,,,,,,,,,,
,,,,TMEM39A,,,,,,,,,,,,,,,
,,,,M6PR,,,,,,,,,,,,,,,
,,,,KLHL7-DT,,,,,,,,,,,,,,,
,,,,SMARCE1,,,,,,,,,,,,,,,
,,,,RAB40A,,,,,,,,,,,,,,,
,,,,ROCK1,,,,,,,,,,,,,,,
,,,,HGS,,,,,,,,,,,,,,,
,,,,NR2C2,,,,,,,,,,,,,,,
,,,,AHI1,,,,,,,,,,,,,,,
,,,,INO80,,,,,,,,,,,,,,,
,,,,RFC5,,,,,,,,,,,,,,,
,,,,ZNF777,,,,,,,,,,,,,,,
,,,,NPHP3-ACAD11,,,,,,,,,,,,,,,
,,,,TNIK,,,,,,,,,,,,,,,
,,,,TMEM209,,,,,,,,,,,,,,,
,,,,PARP16,,,,,,,,,,,,,,,
,,,,ZNF93,,,,,,,,,,,,,,,
,,,,USP38,,,,,,,,,,,,,,,
,,,,SFSWAP,,,,,,,,,,,,,,,
,,,,SKP2,,,,,,,,,,,,,,,
,,,,MELTF-AS1,,,,,,,,,,,,,,,
,,,,VPS50,,,,,,,,,,,,,,,
,,,,RBBP6,,,,,,,,,,,,,,,
,,,,TMEM131L,,,,,,,,,,,,,,,
,,,,EFTUD2,,,,,,,,,,,,,,,
,,,,EN2,,,,,,,,,,,,,,,
,,,,TGS1,,,,,,,,,,,,,,,
,,,,NDST2,,,,,,,,,,,,,,,
,,,,CREB3L2,,,,,,,,,,,,,,,
,,,,ADGRA3,,,,,,,,,,,,,,,
,,,,GPR153,,,,,,,,,,,,,,,
,,,,CFAP210,,,,,,,,,,,,,,,
,,,,GPATCH1,,,,,,,,,,,,,,,
,,,,KIF14,,,,,,,,,,,,,,,
,,,,SF3A3,,,,,,,,,,,,,,,
,,,,VPS41,,,,,,,,,,,,,,,
,,,,ZNF766,,,,,,,,,,,,,,,
,,,,CLIP2,,,,,,,,,,,,,,,
,,,,MAGEA1,,,,,,,,,,,,,,,
,,,,DST,,,,,,,,,,,,,,,
,,,,HMGB3,,,,,,,,,,,,,,,
,,,,CEP350,,,,,,,,,,,,,,,
,,,,CNNM4,,,,,,,,,,,,,,,
,,,,WDR35,,,,,,,,,,,,,,,
,,,,ANKRD17,,,,,,,,,,,,,,,
,,,,SAMD13,,,,,,,,,,,,,,,
,,,,C10orf71,,,,,,,,,,,,,,,
,,,,PTGR1,,,,,,,,,,,,,,,
,,,,BZW2,,,,,,,,,,,,,,,
,,,,COG5,,,,,,,,,,,,,,,
,,,,UBN1,,,,,,,,,,,,,,,
,,,,USP15,,,,,,,,,,,,,,,
,,,,TRAFD1,,,,,,,,,,,,,,,
,,,,HERC2P2,,,,,,,,,,,,,,,
,,,,TMEM106B,,,,,,,,,,,,,,,
,,,,LINC01816,,,,,,,,,,,,,,,
,,,,TPTEP2,,,,,,,,,,,,,,,
,,,,TRIM62,,,,,,,,,,,,,,,
,,,,SNRPD3,,,,,,,,,,,,,,,
,,,,ZNF302,,,,,,,,,,,,,,,
,,,,AMPD3,,,,,,,,,,,,,,,
,,,,RSPRY1,,,,,,,,,,,,,,,
,,,,DCUN1D4,,,,,,,,,,,,,,,
,,,,STYXL1,,,,,,,,,,,,,,,
,,,,SUGP1,,,,,,,,,,,,,,,
,,,,LINC00674,,,,,,,,,,,,,,,
,,,,CLCN6,,,,,,,,,,,,,,,
